Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
92: 3.239212223587223E-5: 162/5001216
93: 3.179226812039312E-5: 159/5001216
94: 2.83930947993448E-5: 142/5001216
95: 2.3994164619164618E-5: 120/5001216
96: 2.2794456388206387E-5: 114/5001216
97: 2.179469952907453E-5: 109/5001216
98: 1.959523443898444E-5: 98/5001216
99: 1.6795915233415233E-5: 84/5001216
100: 1.4796401515151516E-5: 74/5001216
101: 1.4796401515151516E-5: 74/5001216
102: 1.3196790540540541E-5: 66/5001216
103: 1.1597179565929565E-5: 58/5001216
104: 1.0597422706797706E-5: 53/5001216
105: 1.099732545045045E-5: 55/5001216
106: 9.397714475839476E-6: 47/5001216
107: 9.197763104013104E-6: 46/5001216
108: 9.397714475839476E-6: 47/5001216
109: 7.798103501228501E-6: 39/5001216
110: 6.998298013923014E-6: 35/5001216
111: 7.198249385749386E-6: 36/5001216
112: 7.198249385749386E-6: 36/5001216
113: 6.398443898443899E-6: 32/5001216
114: 4.9987842956592955E-6: 25/5001216
115: 5.598638411138411E-6: 28/5001216
116: 3.9990274365274366E-6: 20/5001216
117: 3.599124692874693E-6: 18/5001216
118: 3.399173321048321E-6: 17/5001216
119: 2.5993678337428336E-6: 13/5001216
120: 3.599124692874693E-6: 18/5001216
121: 2.7993192055692054E-6: 14/5001216
122: 2.7993192055692054E-6: 14/5001216
123: 2.7993192055692054E-6: 14/5001216
124: 2.5993678337428336E-6: 13/5001216
125: 2.399416461916462E-6: 12/5001216
126: 2.9992705773955772E-6: 15/5001216
127: 2.19946509009009E-6: 11/5001216
128: 1.7995623464373465E-6: 9/5001216
129: 2.399416461916462E-6: 12/5001216
130: 1.7995623464373465E-6: 9/5001216
131: 1.5996109746109747E-6: 8/5001216
132: 1.5996109746109747E-6: 8/5001216
133: 1.5996109746109747E-6: 8/5001216
134: 1.7995623464373465E-6: 9/5001216
135: 1.7995623464373465E-6: 9/5001216
136: 1.5996109746109747E-6: 8/5001216
137: 1.5996109746109747E-6: 8/5001216
138: 1.5996109746109747E-6: 8/5001216
139: 1.5996109746109747E-6: 8/5001216
140: 1.5996109746109747E-6: 8/5001216
141: 1.7995623464373465E-6: 9/5001216
142: 1.7995623464373465E-6: 9/5001216
143: 1.199708230958231E-6: 6/5001216
144: 9.997568591318591E-7: 5/5001216
145: 9.997568591318591E-7: 5/5001216
146: 7.998054873054874E-7: 4/5001216
147: 7.998054873054874E-7: 4/5001216
148: 5.998541154791155E-7: 3/5001216
149: 3.999027436527437E-7: 2/5001216
150: 3.999027436527437E-7: 2/5001216
151: 3.999027436527437E-7: 2/5001216
152: 3.999027436527437E-7: 2/5001216
153: 3.999027436527437E-7: 2/5001216
154: 3.999027436527437E-7: 2/5001216
155: 3.999027436527437E-7: 2/5001216
156: 1.9995137182637184E-7: 1/5001216
157: 1.9995137182637184E-7: 1/5001216
158: 1.9995137182637184E-7: 1/5001216
159: 1.9995137182637184E-7: 1/5001216
160: 1.9995137182637184E-7: 1/5001216
161: 3.999027436527437E-7: 2/5001216

Mean Customers Prob: 7.433450984720513
Customers Probabilities ON:
0: 0.37437015317874694: 1872306/5001216
1: 0.050390944922194925: 252016/5001216
2: 0.010779978309275184: 53913/5001216
3: 0.005466670505733006: 27340/5001216
4: 0.004481710048116298: 22414/5001216
5: 0.00413719383445946: 20691/5001216
6: 0.0038452648315929565: 19231/5001216
7: 0.003499149006961507: 17500/5001216
8: 0.0032386123694717445: 16197/5001216
9: 0.002991072571150696: 14959/5001216
10: 0.0028117161906224407: 14062/5001216
11: 0.002590370022010647: 12955/5001216
12: 0.0023158367884930386: 11582/5001216
13: 0.002181869369369369: 10912/5001216
14: 0.0020163096334971336: 10084/5001216
15: 0.0018491502866502865: 9248/5001216
16: 0.0017377773725429976: 8691/5001216
17: 0.0016102083973177723: 8053/5001216
18: 0.0014484477375102376: 7244/5001216
19: 0.0013480721488533989: 6742/5001216
20: 0.001256694371928747: 6285/5001216
21: 0.0011491205338861588: 5747/5001216
22: 0.0010525440212940213: 5264/5001216
23: 9.493691134316134E-4: 4748/5001216
24: 9.237753378378378E-4: 4620/5001216
25: 8.210003327190828E-4: 4106/5001216
26: 7.850090857903358E-4: 3926/5001216
27: 7.068280994062244E-4: 3535/5001216
28: 6.382447788697788E-4: 3192/5001216
29: 5.916561092342343E-4: 2959/5001216
30: 5.756599994881245E-4: 2879/5001216
31: 5.1087575501638E-4: 2555/5001216
32: 4.896809096027846E-4: 2449/5001216
33: 4.3949311527436525E-4: 2198/5001216
34: 4.1070011773136774E-4: 2054/5001216
35: 3.7430896805896806E-4: 1872/5001216
36: 3.5451378224815724E-4: 1773/5001216
37: 3.1472345925470923E-4: 1574/5001216
38: 2.9912725225225223E-4: 1496/5001216
39: 2.767326986076986E-4: 1384/5001216
40: 2.547380477067977E-4: 1274/5001216
41: 2.313437372031122E-4: 1157/5001216
42: 2.1234835687960687E-4: 1062/5001216
43: 2.001513231981982E-4: 1001/5001216
44: 1.8075604013104014E-4: 904/5001216
45: 1.667594441031941E-4: 834/5001216
46: 1.5776163237100736E-4: 789/5001216
47: 1.4016591165028666E-4: 701/5001216
48: 1.3076819717444717E-4: 654/5001216
49: 1.2277014230139231E-4: 614/5001216
50: 1.0957335176085176E-4: 548/5001216
51: 1.0217515100327601E-4: 511/5001216
52: 8.557918714168714E-5: 428/5001216
53: 8.078035421785422E-5: 404/5001216
54: 7.818098638411138E-5: 391/5001216
55: 7.158259111384111E-5: 358/5001216
56: 6.678375819000819E-5: 334/5001216
57: 6.498419584357084E-5: 325/5001216
58: 5.398687039312039E-5: 270/5001216
59: 6.018536291973792E-5: 301/5001216
60: 4.598881552006552E-5: 230/5001216
61: 4.6188766891891894E-5: 231/5001216
62: 4.1989788083538085E-5: 210/5001216
63: 3.519144144144144E-5: 176/5001216
64: 3.359183046683047E-5: 168/5001216
65: 3.2592073607698606E-5: 163/5001216
66: 3.1192414004914005E-5: 156/5001216
67: 2.739333794021294E-5: 137/5001216
68: 2.5793726965601965E-5: 129/5001216
69: 2.2794456388206387E-5: 114/5001216
70: 1.879542895167895E-5: 94/5001216
71: 2.0195088554463555E-5: 101/5001216
72: 1.939528306715807E-5: 97/5001216
73: 2.519387285012285E-5: 126/5001216
74: 1.6995866605241607E-5: 85/5001216
75: 1.3796644656019657E-5: 69/5001216
76: 1.219703368140868E-5: 61/5001216
77: 1.0797374078624078E-5: 54/5001216
78: 1.1797130937755937E-5: 59/5001216
79: 1.299683916871417E-5: 65/5001216
80: 7.998054873054873E-6: 40/5001216
81: 7.198249385749386E-6: 36/5001216
82: 8.597908988533988E-6: 43/5001216
83: 7.798103501228501E-6: 39/5001216
84: 7.198249385749386E-6: 36/5001216
85: 7.398200757575758E-6: 37/5001216
86: 6.798346642096642E-6: 34/5001216
87: 5.9985411547911544E-6: 30/5001216
88: 3.399173321048321E-6: 17/5001216
89: 4.9987842956592955E-6: 25/5001216
90: 4.798832923832924E-6: 24/5001216
91: 4.9987842956592955E-6: 25/5001216
92: 3.599124692874693E-6: 18/5001216
93: 4.598881552006552E-6: 23/5001216
94: 4.198978808353808E-6: 21/5001216
95: 1.9995137182637183E-6: 10/5001216
96: 2.7993192055692054E-6: 14/5001216
97: 3.1992219492219494E-6: 16/5001216
98: 2.7993192055692054E-6: 14/5001216
99: 2.19946509009009E-6: 11/5001216
100: 1.7995623464373465E-6: 9/5001216
101: 2.9992705773955772E-6: 15/5001216
102: 1.7995623464373465E-6: 9/5001216
103: 9.997568591318591E-7: 5/5001216
104: 9.997568591318591E-7: 5/5001216
105: 1.5996109746109747E-6: 8/5001216
106: 7.998054873054874E-7: 4/5001216
107: 9.997568591318591E-7: 5/5001216
108: 1.7995623464373465E-6: 9/5001216
109: 7.998054873054874E-7: 4/5001216
110: 7.998054873054874E-7: 4/5001216
111: 1.199708230958231E-6: 6/5001216
112: 1.7995623464373465E-6: 9/5001216
113: 1.5996109746109747E-6: 8/5001216
114: 9.997568591318591E-7: 5/5001216
115: 1.7995623464373465E-6: 9/5001216
116: 5.998541154791155E-7: 3/5001216
117: 3.999027436527437E-7: 2/5001216
118: 3.999027436527437E-7: 2/5001216
119: 1.9995137182637184E-7: 1/5001216
120: 1.199708230958231E-6: 6/5001216
121: 3.999027436527437E-7: 2/5001216
122: 3.999027436527437E-7: 2/5001216
123: 3.999027436527437E-7: 2/5001216
124: 1.9995137182637184E-7: 1/5001216
125: 3.999027436527437E-7: 2/5001216
126: 7.998054873054874E-7: 4/5001216
127: 3.999027436527437E-7: 2/5001216
129: 5.998541154791155E-7: 3/5001216
130: 1.9995137182637184E-7: 1/5001216
135: 1.9995137182637184E-7: 1/5001216
138: 1.9995137182637184E-7: 1/5001216
139: 1.9995137182637184E-7: 1/5001216
140: 1.9995137182637184E-7: 1/5001216
141: 3.999027436527437E-7: 2/5001216
142: 5.998541154791155E-7: 3/5001216
143: 1.9995137182637184E-7: 1/5001216
147: 1.9995137182637184E-7: 1/5001216
161: 1.9995137182637184E-7: 1/5001216

Mean Customers Prob ON: 1.018258959421069
Customers Probabilities OFF:
0: 0.038326678951678954: 191680/5001216
2: 0.0357135144732801: 178611/5001216
3: 0.03301077178030303: 165094/5001216
4: 0.030495983376842752: 152517/5001216
5: 0.028158951742936117: 140829/5001216
6: 0.025975082859848484: 129907/5001216
7: 0.023995964181511058: 120009/5001216
8: 0.022110022842444718: 110577/5001216
9: 0.020396639537264536: 102008/5001216
10: 0.01885501446048321: 94298/5001216
11: 0.017414764729217855: 87095/5001216
12: 0.016061693796068796: 80328/5001216
13: 0.014822795096232596: 74132/5001216
14: 0.013692070088554463: 68477/5001216
15: 0.012640125921375922: 63216/5001216
16: 0.011635170326576577: 58190/5001216
17: 0.010722992168304668: 53628/5001216
18: 0.009875198351760851: 49388/5001216
19: 0.00912857992936118: 45654/5001216
20: 0.008414153677825553: 42081/5001216
21: 0.007755313907657658: 38786/5001216
22: 0.00712966606521294: 35657/5001216
23: 0.006569002418611794: 32853/5001216
24: 0.006069123989045864: 30353/5001216
25: 0.005600837876228501: 28011/5001216
26: 0.00515834549037674: 25798/5001216
27: 0.004746045761670762: 23736/5001216
28: 0.004380134751228501: 21906/5001216
29: 0.004039417613636364: 20202/5001216
30: 0.003724494203009828: 18627/5001216
31: 0.0034315654432841933: 17162/5001216
32: 0.0031714287085380837: 15861/5001216
33: 0.002937285652129402: 14690/5001216
34: 0.0027147397752866503: 13577/5001216
35: 0.0025121890356265358: 12564/5001216
36: 0.002311837761056511: 11562/5001216
37: 0.0021374801648239147: 10690/5001216
38: 0.001960723152129402: 9806/5001216
39: 0.0018083602067977067: 9044/5001216
40: 0.00166379536496724: 8321/5001216
41: 0.0015294280430999182: 7649/5001216
42: 0.0014052582411957413: 7028/5001216
43: 0.0012942852298321048: 6473/5001216
44: 0.0011947094466625717: 5975/5001216
45: 0.0010971331772113022: 5487/5001216
46: 0.0010119538928132679: 5061/5001216
47: 9.261747542997543E-4: 4632/5001216
48: 8.519927953521704E-4: 4261/5001216
49: 7.806101556101556E-4: 3904/5001216
50: 7.148261542792792E-4: 3575/5001216
51: 6.610392352579853E-4: 3306/5001216
52: 6.158502252252252E-4: 3080/5001216
53: 5.630630630630631E-4: 2816/5001216
54: 5.176741016584766E-4: 2589/5001216
55: 4.7808373003685505E-4: 2391/5001216
56: 4.408927748771499E-4: 2205/5001216
57: 4.1189982596232595E-4: 2060/5001216
58: 3.839066339066339E-4: 1920/5001216
59: 3.5611339322276823E-4: 1781/5001216
60: 3.243211251023751E-4: 1622/5001216
61: 2.9612798167485667E-4: 1481/5001216
62: 2.75333039004914E-4: 1377/5001216
63: 2.545380963349713E-4: 1273/5001216
64: 2.349428618959869E-4: 1175/5001216
65: 2.1834689803439802E-4: 1092/5001216
66: 2.0195088554463553E-4: 1010/5001216
67: 1.8635467854217854E-4: 932/5001216
68: 1.7015861742424244E-4: 851/5001216
69: 1.5576211865274365E-4: 779/5001216
70: 1.441649390868141E-4: 721/5001216
71: 1.3216785677723177E-4: 661/5001216
72: 1.2257019092956593E-4: 613/5001216
73: 1.1197276822276823E-4: 560/5001216
74: 1.0657408118345618E-4: 533/5001216
75: 9.877597768222769E-5: 494/5001216
76: 9.257748515561015E-5: 463/5001216
77: 8.577913851351352E-5: 429/5001216
78: 7.718122952497953E-5: 386/5001216
79: 7.058283425470926E-5: 353/5001216
80: 6.558404995904996E-5: 328/5001216
81: 6.118511977886978E-5: 306/5001216
82: 5.398687039312039E-5: 270/5001216
83: 5.0787648443898444E-5: 254/5001216
84: 4.638871826371826E-5: 232/5001216
85: 4.418925317362817E-5: 221/5001216
86: 4.11899825962326E-5: 206/5001216
87: 3.799076064701065E-5: 190/5001216
88: 3.559134418509419E-5: 178/5001216
89: 3.339187909500409E-5: 167/5001216
90: 3.2592073607698606E-5: 163/5001216
91: 3.099246263308763E-5: 155/5001216
92: 2.8792997542997544E-5: 144/5001216
93: 2.719338656838657E-5: 136/5001216
94: 2.419411599099099E-5: 121/5001216
95: 2.19946509009009E-5: 110/5001216
96: 1.9995137182637182E-5: 100/5001216
97: 1.859547757985258E-5: 93/5001216
98: 1.6795915233415233E-5: 84/5001216
99: 1.4596450143325144E-5: 73/5001216
100: 1.299683916871417E-5: 65/5001216
101: 1.1797130937755937E-5: 59/5001216
102: 1.1397228194103194E-5: 57/5001216
103: 1.0597422706797706E-5: 53/5001216
104: 9.597665847665847E-6: 48/5001216
105: 9.397714475839476E-6: 47/5001216
106: 8.597908988533988E-6: 43/5001216
107: 8.198006244881245E-6: 41/5001216
108: 7.5981521294021296E-6: 38/5001216
109: 6.998298013923014E-6: 35/5001216
110: 6.198492526617526E-6: 31/5001216
111: 5.9985411547911544E-6: 30/5001216
112: 5.398687039312039E-6: 27/5001216
113: 4.798832923832924E-6: 24/5001216
114: 3.9990274365274366E-6: 20/5001216
115: 3.7990760647010648E-6: 19/5001216
116: 3.399173321048321E-6: 17/5001216
117: 3.1992219492219494E-6: 16/5001216
118: 2.9992705773955772E-6: 15/5001216
119: 2.399416461916462E-6: 12/5001216
120: 2.399416461916462E-6: 12/5001216
121: 2.399416461916462E-6: 12/5001216
122: 2.399416461916462E-6: 12/5001216
123: 2.399416461916462E-6: 12/5001216
124: 2.399416461916462E-6: 12/5001216
125: 1.9995137182637183E-6: 10/5001216
126: 2.19946509009009E-6: 11/5001216
127: 1.7995623464373465E-6: 9/5001216
128: 1.7995623464373465E-6: 9/5001216
129: 1.7995623464373465E-6: 9/5001216
130: 1.5996109746109747E-6: 8/5001216
131: 1.5996109746109747E-6: 8/5001216
132: 1.5996109746109747E-6: 8/5001216
133: 1.5996109746109747E-6: 8/5001216
134: 1.7995623464373465E-6: 9/5001216
135: 1.5996109746109747E-6: 8/5001216
136: 1.5996109746109747E-6: 8/5001216
137: 1.5996109746109747E-6: 8/5001216
138: 1.3996596027846027E-6: 7/5001216
139: 1.3996596027846027E-6: 7/5001216
140: 1.3996596027846027E-6: 7/5001216
141: 1.3996596027846027E-6: 7/5001216
142: 1.199708230958231E-6: 6/5001216
143: 9.997568591318591E-7: 5/5001216
144: 9.997568591318591E-7: 5/5001216
145: 9.997568591318591E-7: 5/5001216
146: 7.998054873054874E-7: 4/5001216
147: 5.998541154791155E-7: 3/5001216
148: 5.998541154791155E-7: 3/5001216
149: 3.999027436527437E-7: 2/5001216
150: 3.999027436527437E-7: 2/5001216
151: 3.999027436527437E-7: 2/5001216
152: 3.999027436527437E-7: 2/5001216
153: 3.999027436527437E-7: 2/5001216
154: 3.999027436527437E-7: 2/5001216
155: 3.999027436527437E-7: 2/5001216
156: 1.9995137182637184E-7: 1/5001216
157: 1.9995137182637184E-7: 1/5001216
158: 1.9995137182637184E-7: 1/5001216
159: 1.9995137182637184E-7: 1/5001216
160: 1.9995137182637184E-7: 1/5001216
161: 1.9995137182637184E-7: 1/5001216

Mean Customers Prob OFF: 6.415192025299447
Lsim: 0.9954042 -- S-sim: 0.12506220615749555 -- avgON: 9.973241512611377 -- avgOFF: 9.958075614449175 -- Arrivals: 4977021 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.970824428424556 -- R-model (mean resp time in system): 6.955648569543884 -- R-sim-queue (mean resp time in queue): 10.910983676734057
 Q-sim (num of cust in queue): 6.814946927774068 -- Q-sim (num of cust in system): 6.938787913516402
Psim (server utilization) : 0.12389005757611356
Customers Probabilities:
0: 0.41404607129618853: 2070945/5001726
1: 0.050511763339295274: 252646/5001726
2: 0.04673386746894972: 233750/5001726
3: 0.038796207549154034: 194048/5001726
4: 0.035186053774237135: 175991/5001726
5: 0.032349432975736774: 161803/5001726
6: 0.029800512862959705: 149054/5001726
7: 0.027490910137820426: 137502/5001726
8: 0.025264278770968263: 126365/5001726
9: 0.02329495858029808: 116515/5001726
10: 0.02146479035436967: 107361/5001726
11: 0.019812960566012613: 99099/5001726
12: 0.0182992830874782: 91528/5001726
13: 0.01684698442097788: 84264/5001726
14: 0.015534637443154623: 77700/5001726
15: 0.014379036356649685: 71920/5001726
16: 0.01326102229510373: 66328/5001726
17: 0.012231977521359627: 61181/5001726
18: 0.011269909627196692: 56369/5001726
19: 0.01041520467134745: 52094/5001726
20: 0.00961568066703374: 48095/5001726
21: 0.008844546862423091: 44238/5001726
22: 0.008149786693633358: 40763/5001726
23: 0.007520603887538022: 37616/5001726
24: 0.006912213903760422: 34573/5001726
25: 0.006346409219537416: 31743/5001726
26: 0.005844382519154388: 29232/5001726
27: 0.005409532629336353: 27057/5001726
28: 0.005014069143331722: 25079/5001726
29: 0.004598612558944652: 23001/5001726
30: 0.00425553099070201: 21285/5001726
31: 0.0039308430729712105: 19661/5001726
32: 0.0035991575708065574: 18002/5001726
33: 0.0033418463946245755: 16715/5001726
34: 0.003083735494507296: 15424/5001726
35: 0.002860212654591635: 14306/5001726
36: 0.0026448869850127735: 13229/5001726
37: 0.0024167657324691517: 12088/5001726
38: 0.002222832678159499: 11118/5001726
39: 0.002061688305197046: 10312/5001726
40: 0.001896545312558105: 9486/5001726
41: 0.0017535946591236706: 8771/5001726
42: 0.0016020469733847875: 8013/5001726
43: 0.0014818884521063328: 7412/5001726
44: 0.00135953069000581: 6800/5001726
45: 0.0012409716165979504: 6207/5001726
46: 0.0011396066077989878: 5700/5001726
47: 0.0010580347663986392: 5292/5001726
48: 9.734639602409248E-4: 4869/5001726
49: 9.048876327891612E-4: 4526/5001726
50: 8.263147561461783E-4: 4133/5001726
51: 7.675350469018095E-4: 3839/5001726
52: 7.147532671721721E-4: 3575/5001726
53: 6.577729367822228E-4: 3290/5001726
54: 6.065906049231805E-4: 3034/5001726
55: 5.662045461906549E-4: 2832/5001726
56: 5.306168310699146E-4: 2654/5001726
57: 4.8663201462855024E-4: 2434/5001726
58: 4.4704567983132223E-4: 2236/5001726
59: 4.0805913798556737E-4: 2041/5001726
60: 3.700722510589345E-4: 1851/5001726
61: 3.482797738220766E-4: 1742/5001726
62: 3.232884008440286E-4: 1617/5001726
63: 2.9129944343212724E-4: 1457/5001726
64: 2.6730772537320117E-4: 1337/5001726
65: 2.4651490305546524E-4: 1233/5001726
66: 2.2872104549509509E-4: 1144/5001726
67: 2.0932774006412986E-4: 1047/5001726
68: 1.95332571196423E-4: 977/5001726
69: 1.8353664315078435E-4: 918/5001726
70: 1.6894168133160434E-4: 845/5001726
71: 1.547465814800731E-4: 774/5001726
72: 1.459496181918002E-4: 730/5001726
73: 1.3175451834026894E-4: 659/5001726
74: 1.223577621005229E-4: 612/5001726
75: 1.149603156990207E-4: 575/5001726
76: 1.051636974916259E-4: 526/5001726
77: 9.956562994454314E-5: 498/5001726
78: 8.89692878018508E-5: 445/5001726
79: 8.557046107683628E-5: 428/5001726
80: 7.377453303119763E-5: 369/5001726
81: 6.897618941941242E-5: 345/5001726
82: 6.41778458076272E-5: 321/5001726
83: 5.957943317966638E-5: 298/5001726
84: 5.55808135031787E-5: 278/5001726
85: 4.878316005314965E-5: 244/5001726
86: 4.518440234431074E-5: 226/5001726
87: 4.07859207001743E-5: 204/5001726
88: 3.818681791045731E-5: 191/5001726
89: 3.2588750363374565E-5: 163/5001726
90: 3.178902642807703E-5: 159/5001726
91: 3.078937150895511E-5: 154/5001726
92: 3.038950954130634E-5: 152/5001726
93: 2.83901997030625E-5: 142/5001726
94: 2.6790751832467433E-5: 134/5001726
95: 2.3791787075101674E-5: 119/5001726
96: 2.259220117215537E-5: 113/5001726
97: 2.239227018833099E-5: 112/5001726
98: 2.0792822317735918E-5: 104/5001726
99: 2.3191994123628522E-5: 116/5001726
100: 1.9193374447140846E-5: 96/5001726
101: 1.8593581495667695E-5: 93/5001726
102: 1.6794202641248242E-5: 84/5001726
103: 1.3395375916233717E-5: 67/5001726
104: 1.2195790013287413E-5: 61/5001726
105: 1.35953069000581E-5: 68/5001726
106: 1.0796273126516727E-5: 54/5001726
107: 1.1196135094165495E-5: 56/5001726
108: 1.0996204110341111E-5: 55/5001726
109: 1.0996204110341111E-5: 55/5001726
110: 9.996549191219191E-6: 50/5001726
111: 9.196825255921655E-6: 46/5001726
112: 7.197515417677817E-6: 36/5001726
113: 6.79765345002905E-6: 34/5001726
114: 5.1982055794339795E-6: 26/5001726
115: 6.1978604985558985E-6: 31/5001726
116: 4.798343611785212E-6: 24/5001726
117: 4.1985506603120606E-6: 21/5001726
118: 4.598412627960828E-6: 23/5001726
119: 4.1985506603120606E-6: 21/5001726
120: 3.7986886926632927E-6: 19/5001726
121: 3.5987577088389087E-6: 18/5001726
122: 2.5991027897169898E-6: 13/5001726
123: 2.399171805892606E-6: 12/5001726
124: 3.198895741190141E-6: 16/5001726
125: 2.399171805892606E-6: 12/5001726
126: 2.399171805892606E-6: 12/5001726
127: 1.5994478705950706E-6: 8/5001726
128: 1.7993788544194544E-6: 9/5001726
129: 1.5994478705950706E-6: 8/5001726
130: 1.199585902946303E-6: 6/5001726
131: 9.996549191219192E-7: 5/5001726
132: 1.3995168867706869E-6: 7/5001726
133: 1.3995168867706869E-6: 7/5001726
134: 1.7993788544194544E-6: 9/5001726
135: 9.996549191219192E-7: 5/5001726
136: 7.997239352975353E-7: 4/5001726
137: 5.997929514731515E-7: 3/5001726
138: 5.997929514731515E-7: 3/5001726
139: 5.997929514731515E-7: 3/5001726
140: 5.997929514731515E-7: 3/5001726
141: 9.996549191219192E-7: 5/5001726
142: 5.997929514731515E-7: 3/5001726
143: 3.9986196764876765E-7: 2/5001726
144: 3.9986196764876765E-7: 2/5001726
145: 1.9993098382438383E-7: 1/5001726
146: 1.9993098382438383E-7: 1/5001726
147: 1.9993098382438383E-7: 1/5001726
148: 1.9993098382438383E-7: 1/5001726
149: 1.9993098382438383E-7: 1/5001726
150: 1.9993098382438383E-7: 1/5001726
151: 1.9993098382438383E-7: 1/5001726
152: 3.9986196764876765E-7: 2/5001726
153: 1.9993098382438383E-7: 1/5001726
154: 1.9993098382438383E-7: 1/5001726
155: 1.9993098382438383E-7: 1/5001726
156: 1.9993098382438383E-7: 1/5001726
157: 1.9993098382438383E-7: 1/5001726
