Lsim: 0.9948496 -- S-sim: 0.12504267700737443 -- avgON: 10.034787558500534 -- avgOFF: 9.99291487520118 -- Arrivals: 4974248 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.995569669575261 -- R-model (mean resp time in system): 6.964777316771079 -- R-sim-queue (mean resp time in queue): 10.960261296805351
 Q-sim (num of cust in queue): 6.835770557675207 -- Q-sim (num of cust in system): 6.95953968754908
Psim (server utilization) : 0.12381102258790432
Customers Probabilities:
33: 4.4194417877401246E-4: 2212/5005157
34: 4.16370555409151E-4: 2084/5005157
35: 3.8020785361977656E-4: 1903/5005157
36: 3.706177448579535E-4: 1855/5005157
37: 3.612274300286684E-4: 1808/5005157
38: 3.016888381323503E-4: 1510/5005157
39: 2.912995536403753E-4: 1458/5005157
40: 2.64327372747748E-4: 1323/5005157
41: 2.3275993140674708E-4: 1165/5005157
42: 2.2596693770045575E-4: 1131/5005157
43: 2.0299063545858802E-4: 1016/5005157
44: 1.9180217523646112E-4: 960/5005157
45: 1.6922546085966934E-4: 847/5005157
46: 1.6862607906205539E-4: 844/5005157
47: 1.584365885026184E-4: 793/5005157
48: 1.4485060109003573E-4: 725/5005157
49: 1.2886708648699732E-4: 645/5005157
50: 1.1148501435619303E-4: 558/5005157
51: 1.1148501435619303E-4: 558/5005157
52: 9.390314829285075E-5: 470/5005157
53: 8.950768177701518E-5: 448/5005157
54: 8.151592447549597E-5: 408/5005157
55: 7.352416717397677E-5: 368/5005157
56: 7.851901548742627E-5: 393/5005157
57: 6.932849459067917E-5: 347/5005157
58: 6.273529481692582E-5: 314/5005157
59: 5.694127077332439E-5: 285/5005157
60: 4.755095594403932E-5: 238/5005157
61: 4.255610763058981E-5: 213/5005157
62: 4.4154459090893655E-5: 221/5005157
63: 3.975899257505808E-5: 199/5005157
64: 4.155713796789991E-5: 208/5005157
65: 3.596290785683646E-5: 180/5005157
66: 3.256641100369079E-5: 163/5005157
67: 3.396496853145666E-5: 170/5005157
68: 2.6772386960089365E-5: 134/5005157
69: 2.8770326285469167E-5: 144/5005157
70: 2.0578775051411974E-5: 103/5005157
71: 2.0578775051411974E-5: 103/5005157
72: 2.0578775051411974E-5: 103/5005157
